paper_id,table_count,n_questions,f1_row_a,f1_row_c,delta_f1
1503.00841,4,4,0.377941,0.372869,-0.005072
1601.02403,0,6,0.450000,0.450000,0.000000
1603.01514,0,7,0.526151,0.526151,0.000000
1603.01987,0,1,1.000000,1.000000,0.000000
1603.08594,0,2,0.746575,0.746377,-0.000199
1603.09631,1,2,0.228261,0.228261,0.000000
1604.00400,0,5,0.470202,0.355929,-0.114273
1604.00727,0,2,0.500000,0.500000,0.000000
1604.03114,0,2,0.500000,0.500000,0.000000
1604.05372,0,1,1.000000,1.000000,0.000000
1604.08504,0,3,0.231111,0.231111,0.000000
1605.03481,0,5,0.331064,0.331064,0.000000
1605.06083,0,4,0.493056,0.493056,0.000000
1605.07333,0,5,0.483979,0.483979,0.000000
1606.02891,0,1,0.857143,0.857143,0.000000
1606.03676,0,2,0.937500,0.937500,0.000000
1608.01084,0,1,1.000000,1.000000,0.000000
1608.01884,0,4,0.318750,0.318750,0.000000
1608.06757,0,2,0.333333,0.333333,0.000000
1608.08188,0,2,0.341141,0.341141,0.000000
1609.00425,0,2,0.750000,0.750000,0.000000
1609.00559,0,3,0.333333,0.333333,0.000000
1610.00956,0,3,0.434768,0.434768,0.000000
1610.07809,0,3,0.555556,0.555556,0.000000
1610.08815,0,3,0.253648,0.253648,0.000000
1610.09225,0,3,0.517949,0.717949,0.200000
1611.01576,0,3,0.879630,0.879630,0.000000
1611.02988,0,3,0.647059,0.647059,0.000000
1611.03599,0,6,0.449612,0.449612,0.000000
1611.04798,0,4,0.950000,0.788462,-0.161538
1611.08661,0,4,0.781046,0.781046,0.000000
1612.02482,0,2,0.583333,0.583333,0.000000
1612.03226,0,4,0.035714,0.035714,0.000000
1612.06685,0,3,0.129630,0.129630,0.000000
1612.08205,0,5,0.400000,0.400000,0.000000
1701.02962,0,1,0.740741,0.740741,0.000000
1701.04056,0,1,0.000000,0.000000,0.000000
1701.05574,0,5,0.577052,0.577052,0.000000
1701.08229,0,4,0.593333,0.593333,0.000000
1702.03342,0,4,0.580882,0.580882,0.000000
1702.03856,0,3,0.538462,0.538462,0.000000
1703.04001,0,3,0.333333,0.333333,0.000000
1703.07090,0,3,0.041667,0.041667,0.000000
1703.07476,0,2,0.206897,0.206897,0.000000
1703.10344,1,6,0.355742,0.237886,-0.117856
1704.04452,0,6,0.408497,0.408497,0.000000
1704.06194,0,4,0.450000,0.450000,0.000000
1705.01214,0,3,0.271795,0.271795,0.000000
1705.01265,0,4,0.216667,0.216667,0.000000
1705.04153,0,2,0.384615,0.384615,0.000000
1705.05437,0,2,0.916667,0.916667,0.000000
1706.00139,0,2,0.863636,0.863636,0.000000
1706.01678,0,5,0.271429,0.271429,0.000000
1706.01875,0,4,0.576923,0.576923,0.000000
1706.06894,0,5,0.266863,0.400196,0.133333
1706.08198,0,2,0.950000,0.950000,0.000000
1706.09673,0,4,0.493056,0.493056,0.000000
1707.03569,0,3,0.365741,0.365741,0.000000
1707.05236,0,5,0.144971,0.126007,-0.018964
1707.06806,0,6,0.843838,0.843838,0.000000
1708.01464,0,4,0.756531,0.756531,0.000000
1708.06185,0,3,0.589744,0.256410,-0.333333
1709.05036,0,2,1.000000,1.000000,0.000000
1709.07814,0,3,0.446970,0.446970,0.000000
1709.10367,0,5,0.481707,0.481707,0.000000
1710.03348,0,3,0.232143,0.232143,0.000000
1710.04203,0,1,0.193548,0.193548,0.000000
1710.07960,0,2,0.611111,0.611111,0.000000
1712.00991,0,7,0.448639,0.460203,0.011564
1712.05608,0,4,0.229167,0.416667,0.187500
1712.05999,0,6,0.214103,0.214103,0.000000
1801.02073,0,4,0.750000,0.750000,0.000000
1801.05147,0,2,0.500000,0.500000,0.000000
1801.06482,0,2,0.500000,0.500000,0.000000
1801.07887,0,2,0.797297,0.797297,0.000000
1801.10293,0,3,0.093023,0.093023,0.000000
1802.00396,0,3,0.857143,0.857143,0.000000
1802.06024,0,6,0.566091,0.627820,0.061728
1802.07862,0,5,0.800000,0.644444,-0.155556
1802.08636,0,3,0.678788,0.678788,0.000000
1803.05223,0,4,0.416382,0.416382,0.000000
1803.09123,0,2,0.585185,0.585185,0.000000
1804.00720,0,1,1.000000,1.000000,0.000000
1804.05918,0,2,0.054264,0.054264,0.000000
1804.07789,0,4,0.600315,0.548525,-0.051790
1804.11346,0,4,0.500000,0.500000,0.000000
1805.01445,0,2,0.466667,0.466667,0.000000
1805.03710,0,4,0.491601,0.491601,0.000000
1805.04508,0,2,0.034483,0.000000,-0.034483
1805.06966,0,2,0.071429,0.166667,0.095238
1805.07133,0,4,0.500000,0.500000,0.000000
1805.08241,0,1,0.857143,1.000000,0.142857
1805.10824,0,6,0.434693,0.434693,0.000000
1806.00738,0,4,0.282258,0.282258,0.000000
1806.03125,5,2,0.494048,0.494048,0.000000
1806.04330,0,1,0.000000,0.000000,0.000000
1806.04511,0,6,0.516204,0.516204,0.000000
1806.05504,0,1,0.105263,0.105263,0.000000
1806.05513,0,4,0.078869,0.078869,0.000000
1806.11432,0,4,0.588235,0.588235,0.000000
1807.07279,0,4,0.577033,0.533591,-0.043443
1808.03738,0,2,0.875000,0.875000,0.000000
1808.09029,0,2,0.511364,0.511364,0.000000
1808.09111,0,3,0.771429,0.771429,0.000000
1808.10245,0,4,0.621795,0.612745,-0.009050
1809.00530,0,4,0.241456,0.241456,0.000000
1809.00540,0,3,0.266667,0.266667,0.000000
1809.01202,0,2,0.500000,0.500000,0.000000
1809.01541,0,7,0.505176,0.505176,0.000000
1809.02279,0,4,0.229422,0.229422,0.000000
1809.02286,0,1,0.000000,0.000000,0.000000
1809.03449,0,4,0.691176,0.691176,0.000000
1809.04267,0,1,0.636364,0.636364,0.000000
1809.06537,0,6,0.547345,0.547345,0.000000
1809.09194,0,3,0.611111,0.611111,0.000000
1810.04428,0,5,0.721053,0.721053,0.000000
1810.04635,0,3,0.253307,0.253307,0.000000
1810.05241,0,6,0.461279,0.476490,0.015211
1810.08699,0,3,0.479167,0.555556,0.076389
1810.12085,0,3,0.200000,0.200000,0.000000
1810.12091,0,2,0.000000,0.000000,0.000000
1810.12196,0,5,0.433333,0.459649,0.026316
1811.00147,0,2,0.500000,0.500000,0.000000
1811.00383,0,3,0.647059,0.313725,-0.333333
1811.05711,0,1,0.400000,0.400000,0.000000
1811.08603,0,4,0.531250,0.531250,0.000000
1811.12254,0,1,1.000000,1.000000,0.000000
1812.06864,0,1,0.000000,0.000000,0.000000
1812.10479,0,1,0.000000,0.000000,0.000000
1901.01010,0,9,0.513751,0.513751,0.000000
1901.05287,0,1,1.000000,1.000000,0.000000
1901.08079,0,2,0.637931,0.637931,0.000000
1901.10133,0,5,0.200000,0.200000,0.000000
1902.09243,1,4,0.414662,0.374402,-0.040260
1902.09666,0,10,0.432812,0.537721,0.104909
1903.03530,0,4,0.218519,0.218519,0.000000
1903.07406,0,3,0.666667,0.666667,0.000000
1903.09722,0,4,0.190217,0.190217,0.000000
1903.11283,0,4,0.437500,0.437500,0.000000
1903.11437,0,6,0.561023,0.452381,-0.108642
1904.01548,0,2,0.075023,0.075023,0.000000
1904.03288,0,2,0.560000,0.560000,0.000000
1904.04358,0,6,0.677083,0.677083,0.000000
1904.07904,0,4,0.672222,0.672222,0.000000
1904.09535,0,3,0.593939,0.593939,0.000000
1904.10503,0,3,0.284178,0.284178,0.000000
1905.07791,0,5,0.236364,0.236364,0.000000
1905.10851,0,4,0.477273,0.477273,0.000000
1905.11268,0,7,0.438671,0.438671,0.000000
1905.12801,0,5,0.620905,0.537005,-0.083900
1906.00346,1,2,0.000000,0.000000,0.000000
1906.00790,0,4,0.205252,0.205252,0.000000
1906.01040,0,2,0.916667,0.916667,0.000000
1906.01081,0,3,0.444444,0.466667,0.022222
1906.06849,0,2,0.454054,0.454054,0.000000
1906.07662,0,4,0.210526,0.210526,0.000000
1906.07701,0,2,1.000000,1.000000,0.000000
1906.08593,0,3,0.333333,0.333333,0.000000
1906.10225,0,4,0.075000,0.075000,0.000000
1907.01468,0,5,0.225806,0.225806,0.000000
1907.03060,0,1,0.000000,0.000000,0.000000
1907.03187,0,2,0.000000,0.000000,0.000000
1907.04433,0,1,0.000000,0.000000,0.000000
1907.06292,0,3,0.489288,0.489288,0.000000
1907.09369,0,5,0.451077,0.451077,0.000000
1908.01294,0,2,0.607143,0.607143,0.000000
1908.04042,0,6,0.420284,0.420284,0.000000
1908.05441,0,4,0.246324,0.246324,0.000000
1908.05828,0,12,0.080952,0.080952,0.000000
1908.06264,0,5,0.655282,0.655282,0.000000
1908.06267,0,5,0.254222,0.254222,0.000000
1908.06941,0,4,0.508333,0.508333,0.000000
1908.07195,0,3,0.333333,0.344262,0.010929
1908.07245,0,5,0.200000,0.200000,0.000000
1908.08345,0,3,0.298475,0.298475,0.000000
1908.08717,0,6,0.500000,0.500000,0.000000
1908.09246,0,5,0.556044,0.556044,0.000000
1908.10084,1,6,0.683631,0.683631,0.000000
1908.11047,0,5,0.520000,0.345000,-0.175000
1909.00015,0,3,0.156589,0.156589,0.000000
1909.00105,0,6,0.592271,0.592271,0.000000
1909.00175,0,4,0.275346,0.275346,0.000000
1909.00326,0,4,0.265478,0.265478,0.000000
1909.00512,0,2,0.136364,0.136364,0.000000
1909.01296,0,4,0.541667,0.541667,0.000000
1909.01362,0,2,0.159701,0.334701,0.175000
1909.01383,0,4,0.427885,0.427885,0.000000
1909.02027,0,4,0.528498,0.528498,0.000000
1909.02304,0,2,0.772727,0.772727,0.000000
1909.03135,0,4,0.276316,0.276316,0.000000
1909.03405,0,3,0.444444,0.444444,0.000000
1909.03582,0,5,0.407156,0.407156,0.000000
1909.04002,0,1,0.142857,0.142857,0.000000
1909.05359,0,2,0.000000,0.000000,0.000000
1909.06162,0,6,0.048131,0.048131,0.000000
1909.06200,0,5,0.406382,0.366382,-0.040000
1909.07575,0,2,0.269231,0.269231,0.000000
1909.08089,0,2,0.307692,0.307692,0.000000
1909.08970,0,2,0.428571,0.428571,0.000000
1909.09067,0,2,0.490683,0.490683,0.000000
1909.09534,0,3,0.605442,0.605442,0.000000
1909.09551,0,1,0.181818,0.181818,0.000000
1909.09587,0,4,0.186667,0.186667,0.000000
1909.10012,0,3,0.361569,0.327381,-0.034188
1909.11687,0,2,0.309524,0.309524,0.000000
1909.13104,0,8,0.439819,0.439819,0.000000
1909.13714,0,2,0.500000,0.500000,0.000000
1910.01863,0,1,0.888889,0.888889,0.000000
1910.03634,0,6,0.407690,0.423563,0.015873
1910.05603,0,4,0.252747,0.254286,0.001538
1910.06036,0,4,0.555315,0.565315,0.010000
1910.06592,0,11,0.597780,0.506871,-0.090909
1910.07601,1,4,0.725490,0.725490,0.000000
1910.08293,0,4,0.434473,0.434473,0.000000
1910.09982,0,3,0.769397,0.626251,-0.143145
1910.10781,0,2,0.500000,0.500000,0.000000
1910.12574,0,8,0.423079,0.454038,0.030960
1910.12795,0,2,0.000000,0.000000,0.000000
1910.14076,0,4,0.410145,0.460145,0.050000
1910.14537,0,4,0.259447,0.259447,0.000000
1910.14599,0,4,0.020833,0.020833,0.000000
1911.00841,0,5,0.493333,0.493333,0.000000
1911.01371,0,2,0.978261,0.978261,0.000000
1911.02855,0,4,0.712684,0.712684,0.000000
1911.03059,0,2,0.500000,0.500000,0.000000
1911.03343,0,1,0.523810,0.488889,-0.034921
1911.06118,1,2,0.000000,0.000000,0.000000
1911.06964,0,4,0.773810,0.773810,0.000000
1911.07555,0,9,0.387933,0.387933,0.000000
1911.10049,0,2,0.000000,0.125000,0.125000
1912.00667,0,6,0.609531,0.609531,0.000000
1912.00903,0,3,0.408065,0.408065,0.000000
1912.01214,0,4,0.615000,0.615000,0.000000
1912.01772,0,2,0.058824,0.058824,0.000000
1912.01852,0,2,0.735294,0.735294,0.000000
1912.03627,0,6,0.419035,0.419035,0.000000
1912.03804,0,5,0.459896,0.459896,0.000000
1912.04961,0,3,0.677656,0.677656,0.000000
1912.06262,0,2,0.971429,0.971429,0.000000
1912.08904,0,6,0.341330,0.341330,0.000000
1912.08960,0,4,0.468028,0.468028,0.000000
1912.10011,0,3,0.451258,0.451258,0.000000
1912.13337,0,5,0.464000,0.464000,0.000000
2001.01269,0,6,0.177329,0.185349,0.008020
2001.02284,0,3,0.023810,0.000000,-0.023810
2001.02885,0,6,0.500000,0.500000,0.000000
2001.03131,0,3,0.106667,0.281481,0.174815
2001.05865,0,2,0.928571,1.000000,0.071429
2001.07786,0,3,0.630303,0.630303,0.000000
2001.07820,0,3,0.763348,0.763348,0.000000
2001.08868,1,4,0.290323,0.290323,0.000000
2001.09215,0,2,0.833333,1.000000,0.166667
2002.01207,0,4,0.571338,0.571338,0.000000
2002.01320,0,8,0.485969,0.485969,0.000000
2002.01664,0,3,0.343915,0.356125,0.012210
2002.01984,0,4,0.818627,0.818627,0.000000
2002.02070,0,7,0.488951,0.437931,-0.051020
2002.03407,0,5,0.733333,0.733333,0.000000
2002.04095,0,1,0.333333,0.333333,0.000000
2002.04181,0,5,0.485606,0.588606,0.103000
2002.07306,1,6,0.416667,0.428571,0.011905
2002.08795,0,3,0.538690,0.538690,0.000000
2002.11910,0,3,0.407407,0.407407,0.000000
2002.12612,1,4,0.380208,0.611572,0.231363
2003.02249,0,2,0.500000,1.000000,0.500000
2003.03014,0,3,0.909091,0.909091,0.000000
2003.03044,0,3,0.133333,0.133333,0.000000
2003.03106,0,4,0.552449,0.552449,0.000000
2003.04642,0,4,0.250000,0.250000,0.000000
2003.04866,0,2,0.185484,0.185484,0.000000
2003.08380,0,1,1.000000,1.000000,0.000000
2003.08385,0,5,0.448995,0.448995,0.000000
2003.11562,0,2,0.650000,0.650000,0.000000
2003.11563,0,3,0.428571,0.428571,0.000000
2003.11645,0,4,0.798246,0.798246,0.000000
2003.13032,0,6,0.415893,0.415893,0.000000
2004.01853,0,2,0.422414,0.422414,0.000000
2004.01862,0,2,0.627692,0.627692,0.000000
2004.02192,0,5,0.674445,0.674445,0.000000
2004.03354,2,2,0.000000,0.062500,0.062500
2004.04721,0,7,0.128069,0.204943,0.076874
